name,GPU Mark,score,price
Quadro K1200 ,-86%,"2,952", 285.29*
GRID K260Q ,-86%,"2,949", NA
P102-100 ,-86%,"2,945", NA
Ryzen 9 5900HX with Radeon Graphics ,-86%,"2,923", NA
Radeon RX Vega Ryzen 7 5825U ,-85%,"2,916", NA
Custom GPU 0405 ,-85%,"2,916", NA
Radeon R7 260 ,-85%,"2,892", 89.99*
GeForce GTX 675MX ,-84%,"2,885", NA
Qualcomm Adreno X1-85 GPU ,-84%,"2,885", NA
Ryzen 7 PRO 4700G with Radeon Graphics ,-84%,"2,880", NA
FirePro M6100 FireGL V ,-84%,"2,875", NA
Radeon Pro V340 MxGPU ,-84%,"2,853", NA
GRID K280Q ,-83%,"2,840", NA
Radeon HD 6970 ,-83%,"2,839", 149.99*
Quadro M1000M ,-83%,"2,835", 85.99*
Radeon Ryzen 7 5800H ,-83%,"2,821", NA
Radeon HD 8950 ,-82%,"2,817", NA
FirePro 3D V9800 ,-82%,"2,812"," 2,499.00*"
GeForce MX350 ,-82%,"2,807", NA
Quadro K5000M ,-82%,"2,806", 508.91*
GeForce GTX 770M ,-82%,"2,800", 138.00*
FirePro W4300 ,-82%,"2,798", 239.99*
Ryzen 7 5800HS with Radeon Graphics ,-82%,"2,795", NA
GRID T4-2B ,-82%,"2,785", NA
Quadro K4100M ,-81%,"2,776", 261.29*
Quadro M620 ,-81%,"2,775", NA
GeForce GTX 560 ,-81%,"2,774", 205.00*
Ryzen 7 5700G with Radeon Graphics ,-81%,"2,774", NA
Radeon R9 M380 ,-81%,"2,773", NA
Ryzen 7 5700GE with Radeon Graphics ,-81%,"2,762", NA
Radeon Ryzen 9 5980HS ,-80%,"2,749", NA
Ryzen 7 5800H with Radeon Graphics ,-80%,"2,737", NA
GRID K2 ,-80%,"2,737"," 1,331.97*"
Radeon Pro WX 4170 ,-80%,"2,732", NA
Radeon Pro WX 4150 ,-80%,"2,728", 610.04*
FirePro V9800 ,-80%,"2,727", 474.00*
Radeon Pro 450 ,-80%,"2,723", NA
Quadro K4000 ,-80%,"2,721", 270.00*
Ryzen 9 4900H with Radeon Graphics ,-79%,"2,714", NA
Quadro 6000 ,-79%,"2,704"," 4,092.38*"
Barco MXRT 5500 ,-79%,"2,702", 299.00*
GRID M10-2Q ,-79%,"2,692", NA
Radeon RX 550 ,-79%,"2,689",187.97
Ryzen 7 Pro 4750G with Radeon Graphics ,-79%,"2,682", NA
Intel Iris Xe ,-78%,"2,666", NA
GeForce GTX 465 ,-78%,"2,654", 195.00*
FirePro R5000 ,-77%,"2,647", 109.99*
GRID P6-4A ,-77%,"2,639", NA
MONSTER GeForce GTX 675M ,-77%,"2,637", NA
Radeon Pro WX 3100 ,-77%,"2,629", NA
Snapdragon X Elite - X1E80100 - Qualcomm Adreno GP ,-77%,"2,618", NA
Radeon HD 8770 ,-76%,"2,607", NA
Radeon Ryzen 9 4900H ,-76%,"2,604", NA
