name,CPU Mark,score,price
AMD EPYC 9655P ,-86%,"160,417"," $10,811.00*"
AMD EPYC 9655 ,-84%,"156,085"," $11,852.00*"
AMD EPYC 9845 ,-82%,"152,985"," $13,564.00*"
AMD EPYC 9575F ,-81%,"150,439"," $7,687.00*"
AMD Ryzen Threadripper PRO 7995WX ,-78%,"145,415"," $9,999.99*"
AMD Ryzen Threadripper 7980X ,-75%,"138,627"," $4,782.99"
AMD EPYC 9555P ,-73%,"135,513"," $7,983.00*"
AMD EPYC 9745 ,-73%,"135,214"," $12,141.00*"
AMD Ryzen Threadripper PRO 7985WX ,-73%,"134,713"," $7,349.00"
AMD EPYC 9J14 ,-67%,"124,637", NA
AMD EPYC 9684X ,-65%,"121,467"," $7,750.00*"
AMD EPYC 9654 ,-65%,"120,240"," $4,698.95"
AMD EPYC 9V74 ,-63%,"117,606", NA
AMD EPYC 9455P ,-63%,"117,285"," $4,819.00*"
AMD EPYC 9R14 ,-63%,"116,475", NA
AMD EPYC 9654P ,-63%,"116,324"," $7,252.89"
AMD EPYC 9634 ,-58%,"107,944"," $3,949.99*"
AMD EPYC 9554 ,-58%,"107,465"," $2,844.45"
AMD EPYC 9554P ,-57%,"106,756"," $4,550.00*"
AMD EPYC 9474F ,-56%,"105,010"," $3,950.00*"
Intel Xeon w9-3595X ,-55%,"101,511"," $5,889.00*"
Intel Xeon 6741P ,-54%,"100,660"," $4,421.00*"
AMD EPYC 9754 ,-53%,"98,868"," $4,998.95"
AMD Ryzen Threadripper 7970X ,-53%,"98,686"," $2,291.99"
AMD EPYC 9355P ,-52%,"97,290"," $2,998.00*"
AMD EPYC 9454P ,-51%,"95,853"," $3,450.00*"
AMD Ryzen Threadripper PRO 7975WX ,-51%,"95,815"," $4,279.22"
AMD EPYC 9375F ,-51%,"95,768"," $5,306.00*"
AMD Ryzen Threadripper PRO 5995WX ,-51%,"94,673"," $3,220.00"
Intel Xeon w9-3495X ,-49%,"91,952"," $5,889.00*"
AMD EPYC 7773X ,-49%,"91,340"," $1,563.00*"
Intel Xeon Platinum 8470 @2.00GHz ,-48%,"89,850"," $9,359.00*"
Intel Xeon Platinum 8488C ,-48%,"88,667", NA
AMD EPYC 9534 ,-47%,"87,280"," $3,498.95"
AMD EPYC 9454 ,-46%,"86,324"," $5,110.06"
AMD EPYC 7J13 ,-45%,"84,786", NA
AMD EPYC 7763 ,-45%,"84,591"," $1,473.45"
Intel Xeon Max 9480 ,-45%,"84,567", $920.40*
Intel Xeon Platinum 8592+ ,-45%,"84,013"," $11,600.00*"
AMD Ryzen Threadripper 7960X ,-45%,"83,809"," $1,714.05"
AMD Ryzen Threadripper PRO 3995WX ,-45%,"83,547", NA
AMD EPYC 7R43 ,-45%,"83,535", NA
AMD EPYC 7V13 ,-44%,"82,878", NA
AMD EPYC 7713 ,-44%,"82,825", NA
Intel Xeon w9-3575X ,-44%,"82,589"," $3,789.00*"
AMD EPYC 7R13 64-Core ,-44%,"82,158", NA
AMD EPYC 7663 ,-44%,"82,087", NA
